*** Settings ***
Documentation     有两个字符串的行才会生效，其他情况的会被忽略

*** Keywords ***
配置
    # 云端数据库
    云端环境    云端环境_v
    云端DB_用户名    云端DB_用户名_v
    云端DB_密码    云端DB_密码_v
    云端DB_Host    云端DB_Host_v
    云端DB_Port    云端DB_Port_v
    云端DB_库名    云端DB_库名_v
    # MQTT
    云端MQTT_Host    云端MQTT_Host_v
    MQTT常用服务器端口    MQTT常用服务器端口_v
    # ===适配旧版===
    MQTT常用客户端ID    网关did_v
    MQTT常用服务端ID    00000001000000000000
    # ===适配旧版===
    设备管理组件    00000001000000000000
    平台联动组件    00000003000000000000
    家居基础组件    00000007000000000000
    送达队列组件    00000026000000000000
    # APP
    乐比邻账号    乐比邻账号_v
    乐比邻密码    乐比邻密码_v
    设备所在住家ID    设备所在住家ID_v
    房间id    房间_id_v
    # 网关
    网关did    网关did_v
    # 子设备
    子设备IP地址1    子设备IP地址1_v
    子设备IP地址2    子设备IP地址2_v
    子设备IP地址3    子设备IP地址3_v
    # 云端桩did
    设备did    设备did_v
    设备did2    设备did2_v
    桩外设备did    桩外设备did1_v
    设备did100    设备did100_v
    # ===适配旧版===
    网关topic    设备did_v
    网关topic2    设备did2_v
    桩外网关topic    桩外设备did1_v
    网关topic100    设备did100_v
    # ===适配旧版===

设备属性
    # 开关面板
    开关面板软件版本    MAIN-EFR32MG21:1.01
    开关面板厂商    LEELEN
    开关面板产品型号    HAZB-AD-B18-1131
    开关面板软件型号    HAZB-AD-B18-1131
    开关面板软件项目号    HA-2202
    开关面板情景最大条数    50
    # 窗帘电机
    窗帘电机软件版本    zigbee:1.02
    窗帘电机厂商    LEELEN
    窗帘电机产品型号    HAZB-AD-R62-001
    窗帘电机软件型号    HAZB-AD-R62-001
    窗帘电机软件项目号    HA-2118
    窗帘电机情景最大条数    50
    # 窗帘面板
    窗帘面板软件版本    MAIN-EFR32MG21:1.01
    窗帘面板厂商    LEELEN
    窗帘面板产品型号    HAZB-CD-B18-2125
    窗帘面板软件型号    HAZB-CD-B18-2125
    窗帘面板软件项目号    HA-2202
    窗帘面板情景最大条数    50
    # 智能插座
    智能插座软件版本    MAIN-EFR32:1.01
    智能插座厂商    LEELEN
    智能插座产品型号    HAZB-AD-B32-1202
    智能插座软件型号    HAZB-AD-B32-1202
    智能插座软件项目号    HA-2203-04
    智能插座情景最大条数    50
    # 网关
    网关软件版本    MAIN-SSD201:1.17,NCP-EFR32:1.06
    网关厂商    LEELEN
    网关MAC地址    24:14:07:17:3f:b3
    网关产品型号    HAZB-CE-R15-112
    网关坐标    116.159034,40.360058
    网关软件型号    HAZB-CE-R15-112
    网关软件项目号    HA-2117-03
    网关WiFi名称    Leelen-7F_WIFI
    网关IP地址    10.100.10.72
    网关生产序列号    24:14:07:17:3f:b3
    # 情景面板
    情景面板软件版本    MAIN-EFR32MG21:1.01
    情景面板厂商    LEELEN
    情景面板产品型号    HAZB-CD-B18-4124
    情景面板软件型号    HAZB-CD-B18-4124
    情景面板软件项目号    HA-2202
    情景面板情景最大条数    50
    # 蓝调1路1按键开关面板
    蓝调开关面板软件版本    MAIN-EFR32MG21:1.02
    蓝调开关面板厂商    LEELEN
    蓝调开关面板产品型号    HAZB-AD-B32-1201
    蓝调开关面板软件型号    HAZB-AD-B32-1201
    蓝调开关面板软件项目号    HA-2203-01
    蓝调开关面板生产序列号    032056E019000003
    蓝调开关面板情景最大条数    50
    蓝调开关面板profileId    130
    # 蓝调4按键情景面板
    蓝调情景面板软件版本    MAIN-EFR32MG21:1.02
    蓝调情景面板厂商    LEELEN
    蓝调情景面板产品型号    HAZB-CD-B32-4201
    蓝调情景面板软件型号    HAZB-AD-B32-2202
    蓝调情景面板软件项目号    HA-2203-1
    蓝调情景面板生产序列号    032064E019000016
    蓝调情景面板情景最大条数    50
    蓝调情景面板profileId    136
    # 蓝调6按键情景面板
    蓝调6按键情景面板软件版本    MAIN-EFR32MG21:1.02
    蓝调6按键情景面板厂商    LEELEN
    蓝调6按键情景面板产品型号    HAZB-CD-B32-6201
    蓝调6按键情景面板软件型号    HAZB-CD-B32-6201
    蓝调6按键情景面板软件项目号    HA-2203-01
    蓝调6按键情景面板生产序列号    032057E019000013
    蓝调6按键情景面板情景最大条数    50
    蓝调6按键情景面板profileId    137
    # 蓝调随意贴6键情景面板
    蓝调随意贴6键情景面板软件版本    MAIN-EFR32MG22:1.02
    蓝调随意贴6键情景面板厂商    LEELEN
    蓝调随意贴6键情景面板产品型号    HAZB-CD-B32-6101
    蓝调随意贴6键情景面板软件型号    HAZB-CD-B32-6101
    蓝调随意贴6键情景面板软件项目号    HA-2203-01
    蓝调随意贴6键情景面板生产序列号    031619E019000021
    蓝调随意贴6键情景面板情景最大条数    50
    蓝调随意贴6键情景面板profileId    158
    # 蓝调2路2按键开关面板
    蓝调2路2按键开关面板软件版本    MAIN-EFR32MG21:1.00
    蓝调2路2按键开关面板厂商    LEELEN
    蓝调2路2按键开关面板产品型号    HAZB-AD-B32-2201
    蓝调2路2按键开关面板软件型号    HAZB-AD-B32-2202
    蓝调2路2按键开关面板软件项目号    HA-2203-01
    蓝调2路2按键开关面板生产序列号    032061E019000009
    蓝调2路2按键开关面板情景最大条数    50
    蓝调2路2按键开关面板profileId    131
    # 蓝调3路3按键开关面板
    蓝调3路3按键开关面板软件版本    MAIN-EFR32MG21:1.00
    蓝调3路3按键开关面板厂商    LEELEN
    蓝调3路3按键开关面板产品型号    HAZB-AD-B32-3201
    蓝调3路3按键开关面板软件型号    HAZB-AD-B32-3201
    蓝调3路3按键开关面板软件项目号    HA-2203-01
    蓝调3路3按键开关面板生产序列号    032060E019000010
    蓝调3路3按键开关面板情景最大条数    50
    蓝调3路3按键开关面板profileId    132
    # 蓝调3路4按键开关面板
    蓝调3路4按键开关面板软件版本    MAIN-EFR32MG21:1.02
    蓝调3路4按键开关面板厂商    LEELEN
    蓝调3路4按键开关面板产品型号    HAZB-AD-B32-4201
    蓝调3路4按键开关面板软件型号    HAZB-AD-B32-4201
    蓝调3路4按键开关面板软件项目号    HA-2203-01
    蓝调3路4按键开关面板生产序列号    032063E019000005
    蓝调3路4按键开关面板情景最大条数    50
    蓝调3路4按键开关面板profileId    213
    # 蓝调4路4按键开关面板
    蓝调4路4按键开关面板软件版本    MAIN-EFR32MG21:1.00
    蓝调4路4按键开关面板厂商    LEELEN
    蓝调4路4按键开关面板产品型号    HAZB-AD-B32-4202
    蓝调4路4按键开关面板软件型号    HAZB-AD-B32-4202
    蓝调4路4按键开关面板软件项目号    HA-2203-01
    蓝调4路4按键开关面板生产序列号    032062E019000004
    蓝调4路4按键开关面板情景最大条数    50
    蓝调4路4按键开关面板profileId    134
    # 蓝调4路6按键开关面板
    蓝调4路6按键开关面板软件版本    MAIN-EFR32MG21:1.02
    蓝调4路6按键开关面板厂商    LEELEN
    蓝调4路6按键开关面板产品型号    HAZB-AD-B32-6201
    蓝调4路6按键开关面板软件型号    HAZB-AD-B32-6201
    蓝调4路6按键开关面板软件项目号    HA-2203-01
    蓝调4路6按键开关面板生产序列号    032058E019000017
    蓝调4路6按键开关面板情景最大条数    50
    蓝调4路6按键开关面板profileId    135
    # 蓝调10A智能插座
    蓝调10A智能插座软件版本    MAIN-EFR32:1.01
    蓝调10A智能插座厂商    LEELEN
    蓝调10A智能插座产品型号    HAZB-AD-B32-1202
    蓝调10A智能插座软件型号    HAZB-AD-B32-1202
    蓝调10A智能插座软件项目号    HA-2203-04
    蓝调10A智能插座生产序列号    032074E019000029
    蓝调10A智能插座情景最大条数    50
    蓝调10A智能插座profileId    128

2.0设备属性
    # 四路开关面板
    zigbeedid-四路开关面板    0001200d1c34f1fffeec762d
    4路开关面板设备类型    0x204
    4路开关面板产品型号    HAZB-AD-B17-4106-1
    4路开关面板软件型号    HAZB-AD-B17-4106
    4路开关面板软件版本    MAIN-EFR32:1.09
    4路开关面板项目号
    4路开关面板厂商    LEELEN
    4路开关面板厂商ID    0x123c
    4路开关面板情景最大条数    50
    4路开关面板profileId    208
    # 2路4按键开关面板
    zigbeedid-2路4按键开关面板    0001200d1c34f1fffeec762d
    2路4按键开关面板设备类型    0x20d
    2路4按键开关面板产品型号    HAZB-AD-B17-4102-1
    2路4按键开关面板软件型号    HAZB-AD-B17-4102
    2路4按键开关面板软件版本    zigbee:1.02
    2路4按键开关面板硬件信息
    2路4按键开关面板软件项目号    HA-2117-03
    2路4按键开关面板厂商    LEELEN
    2路4按键开关面板厂商ID    0x123c
    2路4按键开关面板情景最大条数    50
    2路4按键开关面板profileId    205
    # 调光面板
    zigbeedid-调光面板    0001200d1c34f1fffeec762d
    调光面板设备类型    0x260
    调光面板产品型号    HAZB-AD-B17-2106
    调光面板软件版本
    调光面板项目号
    调光面板厂商    LEELEN
    调光面板厂商ID    0x123c
    # P1智能插座
    zigbeedid-P1智能插座    000120141c34f1fffeec762d
    P1智能插座设备类型    0x20F
    P1智能插座产品型号    HAZB-AD-B17-1121
    P1智能插座软件型号    HAZB-AD-B17-1121
    P1智能插座软件版本    MAIN-EFR32:1.06
    P1智能插座硬件信息
    P1智能插座项目号    HA-1802
    P1智能插座厂商    LEELEN
    P1智能插座厂商ID    0x123c
    P1智能插座profileId    180
    P1智能插座情景最大条数    50
    # 温控面板
    温控面板设备类型    0x5B2
    温控面板软件型号    HAZB-CD-B17-5101
    温控面板产品型号    HAZB-CD-B17-5101
    温控面板软件版本    MAIN-EFR32:01.09
    温控面板厂商    LEELEN
    温控面板厂商ID    0x123c
    温控面板profileId    200
